Id,Date,DayLongName,MonthLongName,FiscalMonth,FiscalQuarter,FiscalYear
1,01/01/2022,Saturday,January,1,1,2022
2,02/01/2022,Sunday,January,1,1,2022
3,03/01/2022,Monday,January,1,1,2022
4,04/01/2022,Tuesday,January,1,1,2022
5,05/01/2022,Wednesday,January,1,1,2022
6,06/01/2022,Thursday,January,1,1,2022
7,07/01/2022,Friday,January,1,1,2022
8,08/01/2022,Saturday,January,1,1,2022
9,09/01/2022,Sunday,January,1,1,2022
10,10/01/2022,Monday,January,1,1,2022
11,11/01/2022,Tuesday,January,1,1,2022
12,12/01/2022,Wednesday,January,1,1,2022
13,13/01/2022,Thursday,January,1,1,2022
14,14/01/2022,Friday,January,1,1,2022
15,15/01/2022,Saturday,January,1,1,2022
16,16/01/2022,Sunday,January,1,1,2022
17,17/01/2022,Monday,January,1,1,2022
18,18/01/2022,Tuesday,January,1,1,2022
19,19/01/2022,Wednesday,January,1,1,2022
20,20/01/2022,Thursday,January,1,1,2022
21,21/01/2022,Friday,January,1,1,2022
22,22/01/2022,Saturday,January,1,1,2022
23,23/01/2022,Sunday,January,1,1,2022
24,24/01/2022,Monday,January,1,1,2022
25,25/01/2022,Tuesday,January,1,1,2022
26,26/01/2022,Wednesday,January,1,1,2022
27,27/01/2022,Thursday,January,1,1,2022
28,28/01/2022,Friday,January,1,1,2022
29,29/01/2022,Saturday,January,1,1,2022
30,30/01/2022,Sunday,January,1,1,2022
31,31/01/2022,Monday,January,1,1,2022
32,01/02/2022,Tuesday,February,2,1,2022
33,02/02/2022,Wednesday,February,2,1,2022
34,03/02/2022,Thursday,February,2,1,2022
35,04/02/2022,Friday,February,2,1,2022
36,05/02/2022,Saturday,February,2,1,2022
37,06/02/2022,Sunday,February,2,1,2022
38,07/02/2022,Monday,February,2,1,2022
39,08/02/2022,Tuesday,February,2,1,2022
40,09/02/2022,Wednesday,February,2,1,2022
41,10/02/2022,Thursday,February,2,1,2022
42,11/02/2022,Friday,February,2,1,2022
43,12/02/2022,Saturday,February,2,1,2022
44,13/02/2022,Sunday,February,2,1,2022
45,14/02/2022,Monday,February,2,1,2022
46,15/02/2022,Tuesday,February,2,1,2022
47,16/02/2022,Wednesday,February,2,1,2022
48,17/02/2022,Thursday,February,2,1,2022
49,18/02/2022,Friday,February,2,1,2022
50,19/02/2022,Saturday,February,2,1,2022
51,20/02/2022,Sunday,February,2,1,2022
52,21/02/2022,Monday,February,2,1,2022
53,22/02/2022,Tuesday,February,2,1,2022
54,23/02/2022,Wednesday,February,2,1,2022
55,24/02/2022,Thursday,February,2,1,2022
56,25/02/2022,Friday,February,2,1,2022
57,26/02/2022,Saturday,February,2,1,2022
58,27/02/2022,Sunday,February,2,1,2022
59,28/02/2022,Monday,February,2,1,2022
60,01/03/2022,Tuesday,March,3,1,2022
61,02/03/2022,Wednesday,March,3,1,2022
62,03/03/2022,Thursday,March,3,1,2022
63,04/03/2022,Friday,March,3,1,2022
64,05/03/2022,Saturday,March,3,1,2022
65,06/03/2022,Sunday,March,3,1,2022
66,07/03/2022,Monday,March,3,1,2022
67,08/03/2022,Tuesday,March,3,1,2022
68,09/03/2022,Wednesday,March,3,1,2022
69,10/03/2022,Thursday,March,3,1,2022
70,11/03/2022,Friday,March,3,1,2022
71,12/03/2022,Saturday,March,3,1,2022
72,13/03/2022,Sunday,March,3,1,2022
73,14/03/2022,Monday,March,3,1,2022
74,15/03/2022,Tuesday,March,3,1,2022
75,16/03/2022,Wednesday,March,3,1,2022
76,17/03/2022,Thursday,March,3,1,2022
77,18/03/2022,Friday,March,3,1,2022
78,19/03/2022,Saturday,March,3,1,2022
79,20/03/2022,Sunday,March,3,1,2022
80,21/03/2022,Monday,March,3,1,2022
81,22/03/2022,Tuesday,March,3,1,2022
82,23/03/2022,Wednesday,March,3,1,2022
83,24/03/2022,Thursday,March,3,1,2022
84,25/03/2022,Friday,March,3,1,2022
85,26/03/2022,Saturday,March,3,1,2022
86,27/03/2022,Sunday,March,3,1,2022
87,28/03/2022,Monday,March,3,1,2022
88,29/03/2022,Tuesday,March,3,1,2022
89,30/03/2022,Wednesday,March,3,1,2022
90,31/03/2022,Thursday,March,3,1,2022
91,01/04/2022,Friday,April,4,2,2022
92,02/04/2022,Saturday,April,4,2,2022
93,03/04/2022,Sunday,April,4,2,2022
94,04/04/2022,Monday,April,4,2,2022
95,05/04/2022,Tuesday,April,4,2,2022
96,06/04/2022,Wednesday,April,4,2,2022
97,07/04/2022,Thursday,April,4,2,2022
98,08/04/2022,Friday,April,4,2,2022
99,09/04/2022,Saturday,April,4,2,2022
100,10/04/2022,Sunday,April,4,2,2022
101,11/04/2022,Monday,April,4,2,2022
102,12/04/2022,Tuesday,April,4,2,2022
